=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Attrib 180    0.42724165992177376
    Attrib 181    2.6204002875458614
    Attrib 182    -2.1652306689865046
    Attrib 183    1.7720868345874556
    Attrib 184    -3.137059702815715
    Attrib 185    -0.22521284435986078
    Attrib 186    5.231235529620293
    Attrib 187    -0.7298493249480237
    Attrib 188    -9.145397489382788
    Attrib 189    1.828558877681638
    Attrib 190    -4.712971713670606
    Attrib 191    0.2548485882539183
    Attrib 192    -2.3888930096330636
    Attrib 193    -5.65541212454231
    Attrib 194    20.07827889206323
    Attrib 195    -4.230097933760505
    Attrib 196    3.354929502428228
    Attrib 197    -5.540192740528032
    Attrib 198    -3.395881970308602
    Attrib 199    -2.66607859703526
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.6188554620977977
    Attrib 0    3.793057530538405
    Attrib 1    -1.0456717142411156
    Attrib 2    1.7867958701407531
    Attrib 3    2.3450659147334063
    Attrib 4    1.1551804554285814
    Attrib 5    -5.995908541831498
    Attrib 6    -2.5489597524396865
    Attrib 7    -2.8610985398082085
    Attrib 8    -1.090526953532433
    Attrib 9    -0.25615764748156167
    Attrib 10    -0.8986844356050745
    Attrib 11    2.578515212474904
    Attrib 12    -0.018765141049153184
    Attrib 13    0.22348227858433692
    Attrib 14    1.8350713886990537
    Attrib 15    -0.5365381671473787
    Attrib 16    11.302768029053032
    Attrib 17    0.17510721102481558
    Attrib 18    1.2354800718366548
    Attrib 19    -6.24487528441886
    Attrib 20    1.1233308547499388
    Attrib 21    0.0622920523772507
    Attrib 22    -2.2989566703888507
    Attrib 23    0.9473033843439989
    Attrib 24    -1.0620155636806607
    Attrib 25    2.1815398685062553
    Attrib 26    -2.1249952837117725
    Attrib 27    -0.1261628689540279
    Attrib 28    -0.5941320007046305
    Attrib 29    -1.6569067055012388
    Attrib 30    -2.0937840411140645
    Attrib 31    0.6386659861156706
    Attrib 32    -4.046925967743476
    Attrib 33    0.5451959003972422
    Attrib 34    0.3385818786008045
    Attrib 35    -1.7407017879458557
    Attrib 36    -2.8021436205292627
    Attrib 37    1.3703540139959358
    Attrib 38    -0.5433670676106869
    Attrib 39    0.21369784104267184
    Attrib 40    1.107334377925938
    Attrib 41    -2.1404244417206435
    Attrib 42    -4.026310851326883
    Attrib 43    2.7450806797106186
    Attrib 44    -0.02068966224617863
    Attrib 45    -0.020154621381235537
    Attrib 46    -1.4664694799294713
    Attrib 47    0.9919349965606378
    Attrib 48    -0.895760643110746
    Attrib 49    -2.2291260668345383
    Attrib 50    -1.6709848145978237
    Attrib 51    0.1328442256723087
    Attrib 52    -0.8935417555569762
    Attrib 53    -2.836342072850189
    Attrib 54    -0.8884444286223074
    Attrib 55    -1.1226043433178448
    Attrib 56    -0.6090547262133013
    Attrib 57    -1.2560807991507235
    Attrib 58    -4.588187640956408
    Attrib 59    0.3206760703935365
    Attrib 60    -0.7177182716406318
    Attrib 61    -0.32465987670776775
    Attrib 62    -0.32863956976764624
    Attrib 63    0.5186357168517375
    Attrib 64    0.1294344617484938
    Attrib 65    -0.8990306671107711
    Attrib 66    -2.941076425967724
    Attrib 67    -0.17374381420699034
    Attrib 68    -9.111910745516832
    Attrib 69    1.69596266925177
    Attrib 70    2.768513365290777
    Attrib 71    -1.636667596199971
    Attrib 72    1.64279326101028
    Attrib 73    -0.6541596848602099
    Attrib 74    1.3943295849426194
    Attrib 75    2.434752686525354
    Attrib 76    2.6802752782191166
    Attrib 77    0.38596934770350855
    Attrib 78    -3.1856559986052333
    Attrib 79    -0.3266222369266476
    Attrib 80    0.5421864224415304
    Attrib 81    0.7383609426680462
    Attrib 82    -0.9074003272940327
    Attrib 83    -1.4782417686806575
    Attrib 84    1.087227623411441
    Attrib 85    1.5599758513936979
    Attrib 86    -3.67300614311162
    Attrib 87    0.9986732818339961
    Attrib 88    1.7326388327495437
    Attrib 89    -0.9507537657608754
    Attrib 90    -2.2814876889767386
    Attrib 91    0.6506849391332614
    Attrib 92    1.3441468887034358
    Attrib 93    1.953884822407172
    Attrib 94    1.6798654071297832
    Attrib 95    -2.2440002990391554
    Attrib 96    -5.274622895560624
    Attrib 97    0.05113901436159588
    Attrib 98    2.049602790234744
    Attrib 99    -1.39520652192949
    Attrib 100    0.4674679210724348
    Attrib 101    -1.8269175014780685
    Attrib 102    -2.2364319011808864
    Attrib 103    -2.130099631966772
    Attrib 104    0.8015481268291538
    Attrib 105    1.7205629123993549
    Attrib 106    0.701438196141134
    Attrib 107    4.171749669761239
    Attrib 108    -1.4716337975442362
    Attrib 109    4.494062957413238
    Attrib 110    -0.6560672264600717
    Attrib 111    -0.5858097591588196
    Attrib 112    0.032537561177319936
    Attrib 113    -0.5366658618242434
    Attrib 114    -1.8010251850481438
    Attrib 115    -0.7233852232683435
    Attrib 116    -1.4162365874877365
    Attrib 117    -0.769720337890028
    Attrib 118    6.980297042797587
    Attrib 119    0.33435318377891077
    Attrib 120    -1.0315637442201007
    Attrib 121    3.156471136629911
    Attrib 122    -1.1269232048901643
    Attrib 123    0.3030885194977418
    Attrib 124    -3.2362208883830488
    Attrib 125    -1.7813136394880698
    Attrib 126    -1.2721334032424607
    Attrib 127    -1.3351785498013788
    Attrib 128    3.470429668516911
    Attrib 129    1.4243493032141563
    Attrib 130    2.4618691559092314
    Attrib 131    -0.04612184119645417
    Attrib 132    1.9498373123748929
    Attrib 133    1.1569611109302387
    Attrib 134    -2.49919255662783
    Attrib 135    -0.1712407153022056
    Attrib 136    2.521302250557437
    Attrib 137    -0.39684933078115714
    Attrib 138    0.4128032809761601
    Attrib 139    3.0841270380305783
    Attrib 140    -2.476795872750227
    Attrib 141    -1.2225542659541584
    Attrib 142    -3.028136319020633
    Attrib 143    0.032365634606125064
    Attrib 144    1.7172687863645741
    Attrib 145    0.4933727951569512
    Attrib 146    4.637401299696414
    Attrib 147    1.6121637457687945
    Attrib 148    -3.631848590997236
    Attrib 149    1.547993367296799
    Attrib 150    -2.0495105278138563
    Attrib 151    0.6219449118915861
    Attrib 152    -2.7302068515398816
    Attrib 153    -0.4252095595030322
    Attrib 154    1.1593881275019033
    Attrib 155    -2.478800115101173
    Attrib 156    -1.0980268871073429
    Attrib 157    1.7417900444225831
    Attrib 158    2.385158751157735
    Attrib 159    -0.3913215597904996
    Attrib 160    0.22588410174510107
    Attrib 161    -4.464843707954014
    Attrib 162    -3.233200299364087
    Attrib 163    1.6348478915413036
    Attrib 164    -2.004293087806256
    Attrib 165    0.7663899361631658
    Attrib 166    0.6144613480905361
    Attrib 167    -2.0825396520762
    Attrib 168    -1.733429510498295
    Attrib 169    -1.7595443553610715
    Attrib 170    0.9032870299415728
    Attrib 171    -1.0170425727955867
    Attrib 172    0.4645939108859266
    Attrib 173    -2.3128458388300634
    Attrib 174    2.5236270367417077
    Attrib 175    0.2054497691913816
    Attrib 176    0.2547307799373302
    Attrib 177    -1.335705896580797
    Attrib 178    0.369201089878526
    Attrib 179    0.28727222945593156
    Attrib 180    0.6110850514525785
    Attrib 181    -0.6549780703569511
    Attrib 182    -2.229942367378676
    Attrib 183    0.9942369695082593
    Attrib 184    -0.7445316993896944
    Attrib 185    -1.2122478180768712
    Attrib 186    2.9057673540422417
    Attrib 187    -0.5259207297009874
    Attrib 188    -6.72261664151236
    Attrib 189    1.4372801031297815
    Attrib 190    -1.5057697398911905
    Attrib 191    0.5727741495120933
    Attrib 192    -1.211774308159239
    Attrib 193    -4.344303572795567
    Attrib 194    12.647794424726658
    Attrib 195    0.10598018319157021
    Attrib 196    1.3408130450805886
    Attrib 197    -2.1366738167195596
    Attrib 198    -1.4257121183468786
    Attrib 199    -1.7879950114360796
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.21931071434876562
    Attrib 0    0.15304473718867387
    Attrib 1    0.6359906462441877
    Attrib 2    -0.40626338726039823
    Attrib 3    -2.3360099797122493
    Attrib 4    -0.3583457068493449
    Attrib 5    2.808385547132188
    Attrib 6    1.5990319935608466
    Attrib 7    1.790839266717564
    Attrib 8    0.03958466647774817
    Attrib 9    -0.6963645440971924
    Attrib 10    0.34641992185668635
    Attrib 11    -1.8284337437743632
    Attrib 12    0.2566969456513508
    Attrib 13    0.21522751282398667
    Attrib 14    -0.31874276277699864
    Attrib 15    0.5490826076846905
    Attrib 16    -5.4387124925686825
    Attrib 17    0.36532802068627224
    Attrib 18    -0.06871285041074403
    Attrib 19    4.468180796985673
    Attrib 20    -2.5211858651135817
    Attrib 21    0.3290325269952562
    Attrib 22    1.5014139317295068
    Attrib 23    -0.037562870402561045
    Attrib 24    2.3049574346130526
    Attrib 25    0.38511831156330373
    Attrib 26    -0.4399839533499844
    Attrib 27    0.9935581925349677
    Attrib 28    -2.802975521381329
    Attrib 29    0.545057476587121
    Attrib 30    1.291593757355249
    Attrib 31    -1.15062178249824
    Attrib 32    2.273783180234881
    Attrib 33    -0.5915888276457667
    Attrib 34    -0.7612996300010937
    Attrib 35    0.6243940443247252
    Attrib 36    2.020261601128624
    Attrib 37    -0.43576773557496884
    Attrib 38    -0.995216349589436
    Attrib 39    0.06649257895873296
    Attrib 40    -1.4639055627364743
    Attrib 41    1.5775644229288481
    Attrib 42    2.0687233633651543
    Attrib 43    -2.3956844774650703
    Attrib 44    -0.1947162504608705
    Attrib 45    0.6542528993120078
    Attrib 46    1.077753752249644
    Attrib 47    1.3125521288265325
    Attrib 48    -0.7091213285561476
    Attrib 49    1.4438072676658351
    Attrib 50    1.0114156480828884
    Attrib 51    -0.87705228468322
    Attrib 52    0.6831702987660561
    Attrib 53    0.826987694175547
    Attrib 54    1.2483466058219181
    Attrib 55    1.4052283610558804
    Attrib 56    -0.8017964837742173
    Attrib 57    1.1324555080607503
    Attrib 58    2.357420852664803
    Attrib 59    -0.14881713338262356
    Attrib 60    -0.6731397198697388
    Attrib 61    0.39317352613361395
    Attrib 62    0.5361681404039944
    Attrib 63    0.28804534890831873
    Attrib 64    -0.6419630520135982
    Attrib 65    -0.7790503499665125
    Attrib 66    -0.41362863573615466
    Attrib 67    0.21545544064817948
    Attrib 68    5.844388917205527
    Attrib 69    -1.022000012744044
    Attrib 70    -0.5503081542123656
    Attrib 71    1.6261108558466044
    Attrib 72    -0.07316462926399728
    Attrib 73    0.5674696044134213
    Attrib 74    -0.7566989151107145
    Attrib 75    -1.0326918909279559
    Attrib 76    -0.7273097954807693
    Attrib 77    -1.334667447734909
    Attrib 78    1.6819620530108517
    Attrib 79    0.6720688011885808
    Attrib 80    -0.42837720535785406
    Attrib 81    -1.0127484518086505
    Attrib 82    0.13466793288419748
    Attrib 83    0.6684264550651329
    Attrib 84    -1.10986276475987
    Attrib 85    -1.3350286157617774
    Attrib 86    2.519795794749748
    Attrib 87    -1.2645503146675505
    Attrib 88    -0.4158760629783226
    Attrib 89    -0.010900594526234158
    Attrib 90    1.1305554398164324
    Attrib 91    -0.14374199078566532
    Attrib 92    0.4033224091290747
    Attrib 93    -2.2114359607865666
    Attrib 94    -1.7779603210357815
    Attrib 95    0.9097164387397494
    Attrib 96    3.1007184882904517
    Attrib 97    -0.6401655569313756
    Attrib 98    0.32076627002388003
    Attrib 99    -0.4949084315304642
    Attrib 100    -0.8613275971509308
    Attrib 101    1.709450843882449
    Attrib 102    0.5118811872423825
    Attrib 103    1.2290251903969895
    Attrib 104    -0.9931896733718278
    Attrib 105    -1.2300242022316386
    Attrib 106    -1.5803715845771142
    Attrib 107    -2.3731401640385688
    Attrib 108    0.5010648555642757
    Attrib 109    -1.7240439606647866
    Attrib 110    -1.354633052780923
    Attrib 111    -2.2302428917294717
    Attrib 112    0.9535866922994204
    Attrib 113    0.16783066419596784
    Attrib 114    0.2078921201641714
    Attrib 115    -0.5304063113298926
    Attrib 116    0.7870726643586758
    Attrib 117    0.4080910849856267
    Attrib 118    -2.7253078196463174
    Attrib 119    -0.17895632803964712
    Attrib 120    1.5061366667745408
    Attrib 121    -1.3430041536842001
    Attrib 122    0.037955868756547
    Attrib 123    -0.8328039634463332
    Attrib 124    2.581147765262979
    Attrib 125    -0.0470815269410314
    Attrib 126    0.8929931049015218
    Attrib 127    1.5233563261610155
    Attrib 128    -2.892444536660922
    Attrib 129    -0.9066368580986696
    Attrib 130    -1.308212602576828
    Attrib 131    -0.3659449350609574
    Attrib 132    -1.4830147138084517
    Attrib 133    0.6745091019761896
    Attrib 134    0.6583634411471513
    Attrib 135    -0.48368899014858774
    Attrib 136    -0.5314883200287391
    Attrib 137    0.31503749872166775
    Attrib 138    -0.5725300900706721
    Attrib 139    -1.4641438911450355
    Attrib 140    0.5608357222963436
    Attrib 141    0.9248653940304024
    Attrib 142    1.4067713371335229
    Attrib 143    -0.7922119398461513
    Attrib 144    -0.6932154381733238
    Attrib 145    1.0317492677080446
    Attrib 146    -1.5010291284066357
    Attrib 147    -0.34679789170533404
    Attrib 148    2.3622130623800635
    Attrib 149    -2.0886648981312717
    Attrib 150    2.02738304073397
    Attrib 151    -0.03159612293667997
    Attrib 152    1.7082286295531133
    Attrib 153    0.9163827443457425
    Attrib 154    -0.847332157352767
    Attrib 155    1.9989019671132753
    Attrib 156    0.7200067669288537
    Attrib 157    -1.0066408007815681
    Attrib 158    -0.5627312685107813
    Attrib 159    0.5701210137504817
    Attrib 160    -0.24699627183947087
    Attrib 161    2.0004650920484317
    Attrib 162    1.5132562985510694
    Attrib 163    -0.44737192529511594
    Attrib 164    0.4043738318885099
    Attrib 165    0.3619964539885766
    Attrib 166    -1.6054586503744104
    Attrib 167    -0.3330386953390927
    Attrib 168    -0.05884581217568141
    Attrib 169    0.4251038736848293
    Attrib 170    0.6821294574542972
    Attrib 171    2.0503647893548376
    Attrib 172    0.9353777686701961
    Attrib 173    1.599334165811618
    Attrib 174    -1.889509395510728
    Attrib 175    0.4096031486709424
    Attrib 176    0.4810601220710395
    Attrib 177    0.924714787063971
    Attrib 178    0.8569763971849018
    Attrib 179    -0.04610919595207827
    Attrib 180    0.6015728961632351
    Attrib 181    -1.5225382757470038
    Attrib 182    1.1499256163033533
    Attrib 183    -0.734671892488142
    Attrib 184    0.7479361666678538
    Attrib 185    0.8317293050148671
    Attrib 186    -1.4189105934848334
    Attrib 187    0.9298977246539093
    Attrib 188    3.450525619140766
    Attrib 189    -0.7042503247974213
    Attrib 190    1.4997355645410118
    Attrib 191    0.031579887936344
    Attrib 192    1.5060769548908517
    Attrib 193    1.9691822829273822
    Attrib 194    -4.668812508898361
    Attrib 195    -0.9404042051606941
    Attrib 196    -1.5591497653834734
    Attrib 197    2.273609488711818
    Attrib 198    1.7785535700197865
    Attrib 199    1.2518953383637093
Sigmoid Node 77
    Inputs    Weights
    Threshold    0.15355811727291577
    Attrib 0    0.06408210176793881
    Attrib 1    0.12567696068377773
    Attrib 2    -0.4331275389548647
    Attrib 3    -1.4393473734898226
    Attrib 4    -0.24252105619479836
    Attrib 5    1.3460923008070644
    Attrib 6    0.48494874732687937
    Attrib 7    0.8969562844719321
    Attrib 8    -0.41171403122889194
    Attrib 9    -0.781727069772409
    Attrib 10    -0.039358455610302955
    Attrib 11    -1.0310896295060816
    Attrib 12    -0.07727674764137109
    Attrib 13    -0.2153400028396336
    Attrib 14    -0.13004612758664771
    Attrib 15    0.19207865998296236
    Attrib 16    -2.9870147815736168
    Attrib 17    0.12544619059536874
    Attrib 18    -0.33205964739009025
    Attrib 19    2.4210250730571428
    Attrib 20    -1.6917688269214308
    Attrib 21    -0.22768827759624566
    Attrib 22    0.48310101194805044
    Attrib 23    -0.1316849462952032
    Attrib 24    1.1179448787916144
    Attrib 25    0.004858947087911841
    Attrib 26    -0.7093330753595567
    Attrib 27    0.22311186768557165
    Attrib 28    -1.3482411535169474
    Attrib 29    0.3185786232750015
    Attrib 30    0.49499639892114533
    Attrib 31    -1.059880930057498
    Attrib 32    0.9092529795671438
    Attrib 33    -0.31992723233239334
    Attrib 34    -0.761510146129641
    Attrib 35    0.5965176800266859
    Attrib 36    0.5092604043938811
    Attrib 37    -0.06571225013901554
    Attrib 38    -1.2043954542574757
    Attrib 39    0.091129269801435
    Attrib 40    -1.117741105434019
    Attrib 41    0.6338383675523473
    Attrib 42    1.0570839911275178
    Attrib 43    -1.1621937560618796
    Attrib 44    0.5298793480855785
    Attrib 45    0.21351941237639568
    Attrib 46    0.4807868372512604
    Attrib 47    0.5250894163209905
    Attrib 48    -0.6640910453847026
    Attrib 49    0.7026040172560888
    Attrib 50    0.3344267157446578
    Attrib 51    -1.02442205761643
    Attrib 52    -0.12569019401461484
    Attrib 53    0.7197165100513552
    Attrib 54    0.10196129087497639
    Attrib 55    0.5750946926695534
    Attrib 56    -1.130140884444682
    Attrib 57    0.5766279655235215
    Attrib 58    1.0217728660460466
    Attrib 59    -0.49360448910430366
    Attrib 60    -0.5595317780338119
    Attrib 61    -0.023703270902594845
    Attrib 62    0.21924708567538168
    Attrib 63    0.08375438882417027
    Attrib 64    -0.3485255059333879
    Attrib 65    -0.3131001410815684
    Attrib 66    -0.48496967840507976
    Attrib 67    -0.18233974605370581
    Attrib 68    3.498298700049946
    Attrib 69    -0.9399348950429729
    Attrib 70    -0.5323518143746375
    Attrib 71    0.9037141943626562
    Attrib 72    -0.11542063820028872
    Attrib 73    0.134532390046855
    Attrib 74    -0.5820475988806708
    Attrib 75    -0.8509311887642725
    Attrib 76    -0.13081253026962802
    Attrib 77    -1.0364498140733767
    Attrib 78    0.8649496833466418
    Attrib 79    0.29719330273042244
    Attrib 80    -0.2901329483241924
    Attrib 81    -0.8954349939667485
    Attrib 82    -0.30987578478627964
    Attrib 83    -0.18333106487890682
    Attrib 84    -1.081508162760849
    Attrib 85    -0.7235351896302771
    Attrib 86    1.3714520478064252
    Attrib 87    -0.912086685402939
    Attrib 88    -0.5520066838143454
    Attrib 89    -0.3462605876332767
    Attrib 90    0.14662477367772184
    Attrib 91    -0.39405164312280844
    Attrib 92    0.04054039804345424
    Attrib 93    -1.3069893749807955
    Attrib 94    -1.0665132421788948
    Attrib 95    -0.11890368931184572
    Attrib 96    1.6938528990024364
    Attrib 97    -0.16155319650975858
    Attrib 98    -0.1894175712025751
    Attrib 99    0.13389851367136751
    Attrib 100    -0.15124890860076654
    Attrib 101    0.6897697752588282
    Attrib 102    0.0058131029872171775
    Attrib 103    0.568860082481223
    Attrib 104    -1.0647296355312974
    Attrib 105    -1.2511247896080804
    Attrib 106    -1.1417576539831307
    Attrib 107    -1.2890186907113788
    Attrib 108    0.04069296296862174
    Attrib 109    -1.1737410169065952
    Attrib 110    -0.20585554488720442
    Attrib 111    -1.247520347307415
    Attrib 112    0.3388458748174718
    Attrib 113    -0.1050715829044923
    Attrib 114    0.003749160281771072
    Attrib 115    -0.2536251611180633
    Attrib 116    0.1447972027832235
    Attrib 117    -0.2699916212418777
    Attrib 118    -1.8832187976034342
    Attrib 119    -0.2874018731756371
    Attrib 120    1.1275250306220044
    Attrib 121    -1.0153071865863967
    Attrib 122    -0.2001671207244821
    Attrib 123    -0.9104309258372203
    Attrib 124    1.4658556549482462
    Attrib 125    0.010675878541276978
    Attrib 126    0.38319336045955993
    Attrib 127    0.7764773198392662
    Attrib 128    -1.3533207904614957
    Attrib 129    -0.9441816610918684
    Attrib 130    -1.1271823697420011
    Attrib 131    -0.3010986626297057
    Attrib 132    -1.2211327277764228
    Attrib 133    0.3804857862573946
    Attrib 134    0.1172561884078855
    Attrib 135    -0.5102015171403774
    Attrib 136    -0.5532838910915637
    Attrib 137    0.4398367148512721
    Attrib 138    -0.258389821529385
    Attrib 139    -0.7837324900435083
    Attrib 140    0.011234309010637543
    Attrib 141    0.2928112958127865
    Attrib 142    0.3412537933511449
    Attrib 143    -0.9203612553361681
    Attrib 144    -0.47433674632791756
    Attrib 145    0.41261275797945635
    Attrib 146    -0.6543406644848191
    Attrib 147    -0.19813630040655433
    Attrib 148    0.9674975698258569
    Attrib 149    -1.2505661707312814
    Attrib 150    1.3066033785667348
    Attrib 151    -0.09846742293811053
    Attrib 152    0.8239113241368472
    Attrib 153    0.685348634524115
    Attrib 154    -0.589819723406142
    Attrib 155    0.6209312360817782
    Attrib 156    0.2497715142564992
    Attrib 157    -0.9723243763491424
    Attrib 158    -0.5544845198746481
    Attrib 159    0.17692797989140754
    Attrib 160    -0.4902167466472226
    Attrib 161    0.7893329444139436
    Attrib 162    0.6591786890121727
    Attrib 163    -0.13295353313142033
    Attrib 164    -0.12216727317144639
    Attrib 165    0.08013135902601519
    Attrib 166    -0.8710687054601493
    Attrib 167    -0.38833974123088927
    Attrib 168    -0.004999863745019807
    Attrib 169    -0.06208037790600399
    Attrib 170    -0.013417407865957772
    Attrib 171    1.0440158525260357
    Attrib 172    0.5995968128353887
    Attrib 173    0.5510320579551017
    Attrib 174    -1.1400073378552387
    Attrib 175    0.24624259987301864
    Attrib 176    0.08105503424509684
    Attrib 177    0.03884414870782834
    Attrib 178    0.24446708476403592
    Attrib 179    -0.08870308274822138
    Attrib 180    0.2452310061112725
    Attrib 181    -1.1834659685860087
    Attrib 182    0.4693738748033995
    Attrib 183    -1.0244735186947034
    Attrib 184    0.14673906339010356
    Attrib 185    0.12807322315065753
    Attrib 186    -0.5325493553855085
    Attrib 187    0.3255108974415906
    Attrib 188    2.0057094740410024
    Attrib 189    -0.4886308769934146
    Attrib 190    0.6061088455431918
    Attrib 191    -0.3296510368817116
    Attrib 192    0.46885300546242425
    Attrib 193    1.0478382130518273
    Attrib 194    -2.6804223809107133
    Attrib 195    -0.231629143285688
    Attrib 196    -0.8213684043206051
    Attrib 197    1.2318464112610343
    Attrib 198    0.7708815194864334
    Attrib 199    0.6397925997737758
Sigmoid Node 78
    Inputs    Weights
    Threshold    -1.3613766773358005
    Attrib 0    13.902206234702652
    Attrib 1    -1.9637748785033307
    Attrib 2    4.803500939801107
    Attrib 3    2.3070742299391838
    Attrib 4    -0.4027594166108199
    Attrib 5    -10.941352635165213
    Attrib 6    -4.115634431916648
    Attrib 7    -7.4683719156538055
    Attrib 8    -1.3350902620203318
    Attrib 9    3.545206642918869
    Attrib 10    2.426738028418209
    Attrib 11    5.751217796804007
    Attrib 12    3.0689123366535522
    Attrib 13    0.17794165698930867
    Attrib 14    3.4607807406465185
    Attrib 15    -0.4037045020223893
    Attrib 16    22.41063702946153
    Attrib 17    -0.1044385053075948
    Attrib 18    3.0206579676094076
    Attrib 19    -8.911406291867603
    Attrib 20    5.774727374858123
    Attrib 21    -1.0473944735328127
    Attrib 22    -4.437810022733937
    Attrib 23    0.9608993930591962
    Attrib 24    -3.9510339490624684
    Attrib 25    -1.8080157493864584
    Attrib 26    -0.6341770212409836
    Attrib 27    -0.7186771288476757
    Attrib 28    5.719994522375514
    Attrib 29    -2.433781883681944
    Attrib 30    -3.3351128236853023
    Attrib 31    2.71863897538674
    Attrib 32    -3.855353436227142
    Attrib 33    4.05126117835452
    Attrib 34    4.720125924200741
    Attrib 35    -0.4183748122062679
    Attrib 36    -2.3545244665133707
    Attrib 37    4.408473870661929
    Attrib 38    3.5284747017515974
    Attrib 39    0.7190171061659092
    Attrib 40    3.6007994697525683
    Attrib 41    -2.5675347489879305
    Attrib 42    -9.092933116258411
    Attrib 43    10.840652570180533
    Attrib 44    2.035053691367847
    Attrib 45    1.6246291594750941
    Attrib 46    -3.0567981116092446
    Attrib 47    -0.3595321686127021
    Attrib 48    -0.2461548187481489
    Attrib 49    -3.579113439174375
    Attrib 50    -4.246843095388336
    Attrib 51    2.728615799855246
    Attrib 52    -3.7283576167958947
    Attrib 53    -6.7297938443363785
    Attrib 54    -4.893844281117228
    Attrib 55    -2.3279491355450994
    Attrib 56    1.1722833564569135
    Attrib 57    -2.190124106218216
    Attrib 58    -5.197845090577233
    Attrib 59    2.82651078814014
    Attrib 60    1.6676685705796828
    Attrib 61    1.6901452142549627
    Attrib 62    -2.1629449625056214
    Attrib 63    -1.3823452323311771
    Attrib 64    0.9529414756245823
    Attrib 65    4.524087314352928
    Attrib 66    -4.702737811423764
    Attrib 67    0.6742676330598135
    Attrib 68    -17.444209817566076
    Attrib 69    3.894798662372527
    Attrib 70    -3.1248374090085904
    Attrib 71    -3.496455404461868
    Attrib 72    1.7817486942371419
    Attrib 73    0.015422863357418961
    Attrib 74    -0.03481839828832317
    Attrib 75    4.500429143531608
    Attrib 76    3.5991738746484114
    Attrib 77    6.634720436674244
    Attrib 78    -5.674703220061807
    Attrib 79    -1.7784682745518272
    Attrib 80    2.0480166129724533
    Attrib 81    1.3578056652978403
    Attrib 82    -0.5996347362809287
    Attrib 83    -0.46361069611074185
    Attrib 84    7.487646400611902
    Attrib 85    3.4922040881105736
    Attrib 86    -6.174158908198157
    Attrib 87    3.125998069661134
    Attrib 88    4.258699314933871
    Attrib 89    -1.9058279763371675
    Attrib 90    -5.881234808329491
    Attrib 91    1.7151302286129522
    Attrib 92    -0.020532793796107774
    Attrib 93    6.900510687949284
    Attrib 94    5.526205913415989
    Attrib 95    -2.2949780851570667
    Attrib 96    -7.105128808491604
    Attrib 97    3.398584408827835
    Attrib 98    3.1693923787378693
    Attrib 99    -1.6343009696552349
    Attrib 100    2.5544299577348277
    Attrib 101    -2.2905112756180452
    Attrib 102    -6.186976290046559
    Attrib 103    -2.871175307334732
    Attrib 104    4.113403586063083
    Attrib 105    7.906470404012503
    Attrib 106    4.029289654696234
    Attrib 107    10.65352424454481
    Attrib 108    -2.875615300919702
    Attrib 109    9.031565937160721
    Attrib 110    6.612980300413308
    Attrib 111    0.6690024960769917
    Attrib 112    -1.1093866239266592
    Attrib 113    -0.7879387228281773
    Attrib 114    0.6425472867027293
    Attrib 115    -1.6917206962102609
    Attrib 116    -2.510701665827474
    Attrib 117    -0.5980296361644515
    Attrib 118    9.280328102103217
    Attrib 119    0.1806318687381703
    Attrib 120    -7.08510307416984
    Attrib 121    4.868799223604846
    Attrib 122    -1.673074263544597
    Attrib 123    0.8994007046573786
    Attrib 124    -9.005250514654008
    Attrib 125    -2.2456997477184157
    Attrib 126    -4.509008631608712
    Attrib 127    -4.614015496393797
    Attrib 128    12.860529039165382
    Attrib 129    2.113853347700812
    Attrib 130    3.5459896045395
    Attrib 131    -0.23758144998473957
    Attrib 132    4.694525248725866
    Attrib 133    -0.8674243456852521
    Attrib 134    -3.0508449877900774
    Attrib 135    2.0727283967442545
    Attrib 136    3.7048653241707767
    Attrib 137    -2.1192665759237017
    Attrib 138    -0.9039500841451055
    Attrib 139    6.316950086481985
    Attrib 140    -1.0278839014164063
    Attrib 141    -2.6704059972341274
    Attrib 142    -2.0146431572866272
    Attrib 143    1.8339091473650986
    Attrib 144    3.2287218479126953
    Attrib 145    -1.8516734374901413
    Attrib 146    9.967330925716222
    Attrib 147    1.317482036878189
    Attrib 148    -6.673163321144488
    Attrib 149    1.7576538901609031
    Attrib 150    -2.495727276439719
    Attrib 151    2.1714491652618717
    Attrib 152    -3.33453634723306
    Attrib 153    -2.801496330604276
    Attrib 154    3.4677800798741067
    Attrib 155    -3.220714681790032
    Attrib 156    -2.9306435259735752
    Attrib 157    5.5730517256172485
    Attrib 158    3.101801918855677
    Attrib 159    -0.01924588892354476
    Attrib 160    1.7151310009485274
    Attrib 161    -6.4589525215828685
    Attrib 162    -5.803081718492992
    Attrib 163    1.7053040500908818
    Attrib 164    -0.1603849942129427
    Attrib 165    -0.6649043844628633
    Attrib 166    3.7827876291817693
    Attrib 167    -2.2692887426238055
    Attrib 168    -4.3073978584712584
    Attrib 169    0.481877006512436
    Attrib 170    0.29056826719156115
    Attrib 171    -4.0083942638233925
    Attrib 172    -2.2496794474925306
    Attrib 173    -6.877502839310026
    Attrib 174    4.481057057745809
    Attrib 175    0.4915383910070748
    Attrib 176    1.1292212176289729
